RAZA,SEXO,Dia,Peso,Cons_Acum
COBB,HEMBRA,1,55,14
COBB,HEMBRA,2,75,38
COBB,HEMBRA,3,98,64
COBB,HEMBRA,4,121,90
COBB,HEMBRA,5,145,117
COBB,HEMBRA,6,170,147
COBB,HEMBRA,7,199,180
COBB,HEMBRA,8,236,216
COBB,HEMBRA,9,276,258
COBB,HEMBRA,10,320,306
COBB,HEMBRA,11,369,360
COBB,HEMBRA,12,421,420
COBB,HEMBRA,13,478,487
COBB,HEMBRA,14,537,559
COBB,HEMBRA,15,601,639
COBB,HEMBRA,16,667,725
COBB,HEMBRA,17,737,818
COBB,HEMBRA,18,810,917
COBB,HEMBRA,19,885,1023
COBB,HEMBRA,20,963,1135
COBB,HEMBRA,21,1043,1253
COBB,HEMBRA,22,1126,1377
COBB,HEMBRA,23,1210,1507
COBB,HEMBRA,24,1297,1643
COBB,HEMBRA,25,1386,1784
COBB,HEMBRA,26,1477,1930
COBB,HEMBRA,27,1569,2081
COBB,HEMBRA,28,1662,2237
COBB,HEMBRA,29,1757,2398
COBB,HEMBRA,30,1853,2563
COBB,HEMBRA,31,1951,2732
COBB,HEMBRA,32,2049,2905
COBB,HEMBRA,33,2148,3082
COBB,HEMBRA,34,2248,3263
COBB,HEMBRA,35,2348,3448
COBB,HEMBRA,36,2448,3636
COBB,HEMBRA,37,2549,3828
COBB,HEMBRA,38,2650,4024
COBB,HEMBRA,39,2751,4223
COBB,HEMBRA,40,2852,4426
COBB,HEMBRA,41,2952,4633
COBB,HEMBRA,42,3052,4843
COBB,HEMBRA,43,3151,5057
COBB,HEMBRA,44,3250,5275
COBB,HEMBRA,45,3348,5497
COBB,HEMBRA,46,3445,5723
COBB,HEMBRA,47,3540,5953
COBB,HEMBRA,48,3635,6187
COBB,HEMBRA,49,3728,6425
COBB,HEMBRA,50,3819,6667
COBB,HEMBRA,51,3909,6912
COBB,HEMBRA,52,3997,7161
COBB,HEMBRA,53,4083,7413
COBB,HEMBRA,54,4167,7667
COBB,HEMBRA,55,4249,7923
COBB,HEMBRA,56,4329,8180
COBB,MACHO,1,55,12
COBB,MACHO,2,76,37
COBB,MACHO,3,99,65
COBB,MACHO,4,122,92
COBB,MACHO,5,147,120
COBB,MACHO,6,176,151
COBB,MACHO,7,205,182
COBB,MACHO,8,244,222
COBB,MACHO,9,289,267
COBB,MACHO,10,339,319
COBB,MACHO,11,395,379
COBB,MACHO,12,457,447
COBB,MACHO,13,525,525
COBB,MACHO,14,603,615
COBB,MACHO,15,677,704
COBB,MACHO,16,754,800
COBB,MACHO,17,834,903
COBB,MACHO,18,918,1013
COBB,MACHO,19,1005,1130
COBB,MACHO,20,1095,1254
COBB,MACHO,21,1188,1385
COBB,MACHO,22,1284,1523
COBB,MACHO,23,1382,1667
COBB,MACHO,24,1482,1818
COBB,MACHO,25,1585,1975
COBB,MACHO,26,1690,2137
COBB,MACHO,27,1796,2305
COBB,MACHO,28,1904,2478
COBB,MACHO,29,2014,2656
COBB,MACHO,30,2125,2839
COBB,MACHO,31,2237,3027
COBB,MACHO,32,2350,3219
COBB,MACHO,33,2464,3415
COBB,MACHO,34,2579,3615
COBB,MACHO,35,2694,3819
COBB,MACHO,36,2810,4027
COBB,MACHO,37,2926,4239
COBB,MACHO,38,3042,4454
COBB,MACHO,39,3158,4673
COBB,MACHO,40,3274,4896
COBB,MACHO,41,3389,5122
COBB,MACHO,42,3503,5352
COBB,MACHO,43,3617,5586
COBB,MACHO,44,3730,5823
COBB,MACHO,45,3842,6064
COBB,MACHO,46,3952,6309
COBB,MACHO,47,4062,6557
COBB,MACHO,48,4169,6809
COBB,MACHO,49,4275,7064
COBB,MACHO,50,4379,7322
COBB,MACHO,51,4481,7583
COBB,MACHO,52,4580,7846
COBB,MACHO,53,4677,8111
COBB,MACHO,54,4772,8377
COBB,MACHO,55,4864,8643
COBB,MACHO,56,4953,8909
COBB,MIXTO,1,57,13
COBB,MIXTO,2,74,38
COBB,MIXTO,3,96,65
COBB,MIXTO,4,125,91
COBB,MIXTO,5,150,119
COBB,MIXTO,6,175,150
COBB,MIXTO,7,202,180
COBB,MIXTO,8,240,220
COBB,MIXTO,9,283,264
COBB,MIXTO,10,330,314
COBB,MIXTO,11,382,371
COBB,MIXTO,12,440,435
COBB,MIXTO,13,503,508
COBB,MIXTO,14,570,588
COBB,MIXTO,15,639,672
COBB,MIXTO,16,711,763
COBB,MIXTO,17,786,861
COBB,MIXTO,18,864,966
COBB,MIXTO,19,945,1077
COBB,MIXTO,20,1029,1195
COBB,MIXTO,21,1116,1320
COBB,MIXTO,22,1205,1451
COBB,MIXTO,23,1296,1588
COBB,MIXTO,24,1390,1731
COBB,MIXTO,25,1486,1880
COBB,MIXTO,26,1583,2034
COBB,MIXTO,27,1682,2194
COBB,MIXTO,28,1783,2359
COBB,MIXTO,29,1886,2528
COBB,MIXTO,30,1989,2702
COBB,MIXTO,31,2094,2880
COBB,MIXTO,32,2200,3063
COBB,MIXTO,33,2306,3250
COBB,MIXTO,34,2413,3441
COBB,MIXTO,35,2521,3635
COBB,MIXTO,36,2629,3833
COBB,MIXTO,37,2738,4035
COBB,MIXTO,38,2846,4241
COBB,MIXTO,39,2954,4450
COBB,MIXTO,40,3062,4663
COBB,MIXTO,41,3170,4880
COBB,MIXTO,42,3278,5100
COBB,MIXTO,43,3384,5324
COBB,MIXTO,44,3490,5552
COBB,MIXTO,45,3595,5784
COBB,MIXTO,46,3699,6020
COBB,MIXTO,47,3801,6259
COBB,MIXTO,48,3902,6502
COBB,MIXTO,49,4001,6749
COBB,MIXTO,50,4099,6999
COBB,MIXTO,51,4195,7252
COBB,MIXTO,52,4289,7508
COBB,MIXTO,53,4380,7766
COBB,MIXTO,54,4470,8026
COBB,MIXTO,55,4557,8287
COBB,MIXTO,56,4641,8549
HUBBARD,HEMBRA,1,63,12
HUBBARD,HEMBRA,2,82,28
HUBBARD,HEMBRA,3,103,48
HUBBARD,HEMBRA,4,127,73
HUBBARD,HEMBRA,5,153,101
HUBBARD,HEMBRA,6,184,132
HUBBARD,HEMBRA,7,216,166
HUBBARD,HEMBRA,8,252,204
HUBBARD,HEMBRA,9,290,247
HUBBARD,HEMBRA,10,333,295
HUBBARD,HEMBRA,11,380,346
HUBBARD,HEMBRA,12,430,404
HUBBARD,HEMBRA,13,483,467
HUBBARD,HEMBRA,14,541,535
HUBBARD,HEMBRA,15,603,609
HUBBARD,HEMBRA,16,648,688
HUBBARD,HEMBRA,17,712,773
HUBBARD,HEMBRA,18,779,864
HUBBARD,HEMBRA,19,849,962
HUBBARD,HEMBRA,20,922,1065
HUBBARD,HEMBRA,21,995,1174
HUBBARD,HEMBRA,22,1072,1289
HUBBARD,HEMBRA,23,1150,1409
HUBBARD,HEMBRA,24,1228,1535
HUBBARD,HEMBRA,25,1309,1667
HUBBARD,HEMBRA,26,1392,1805
HUBBARD,HEMBRA,27,1474,1948
HUBBARD,HEMBRA,28,1559,2096
HUBBARD,HEMBRA,29,1645,2249
HUBBARD,HEMBRA,30,1730,2408
HUBBARD,HEMBRA,31,1817,2572
HUBBARD,HEMBRA,32,1904,2742
HUBBARD,HEMBRA,33,1993,2916
HUBBARD,HEMBRA,34,2080,3095
HUBBARD,HEMBRA,35,2169,3278
HUBBARD,HEMBRA,36,2257,3465
HUBBARD,HEMBRA,37,2344,3657
HUBBARD,HEMBRA,38,2434,3852
HUBBARD,HEMBRA,39,2522,4051
HUBBARD,HEMBRA,40,2609,4252
HUBBARD,HEMBRA,41,2696,4458
HUBBARD,HEMBRA,42,2784,4666
HUBBARD,HEMBRA,43,2870,4878
HUBBARD,HEMBRA,44,2957,5092
HUBBARD,HEMBRA,45,3043,5307
HUBBARD,HEMBRA,46,3127,5526
HUBBARD,HEMBRA,47,3212,5747
HUBBARD,HEMBRA,48,3296,5969
HUBBARD,HEMBRA,49,3379,6194
HUBBARD,HEMBRA,50,3461,6419
HUBBARD,HEMBRA,51,3542,6646
HUBBARD,HEMBRA,52,3621,6874
HUBBARD,HEMBRA,53,3700,7102
HUBBARD,HEMBRA,54,3777,7332
HUBBARD,HEMBRA,55,3853,7561
HUBBARD,HEMBRA,56,3928,7791
HUBBARD,MACHO,1,63,12
HUBBARD,MACHO,2,82,28
HUBBARD,MACHO,3,103,48
HUBBARD,MACHO,4,127,73
HUBBARD,MACHO,5,153,101
HUBBARD,MACHO,6,184,132
HUBBARD,MACHO,7,216,166
HUBBARD,MACHO,8,252,204
HUBBARD,MACHO,9,290,247
HUBBARD,MACHO,10,333,295
HUBBARD,MACHO,11,380,346
HUBBARD,MACHO,12,430,404
HUBBARD,MACHO,13,483,467
HUBBARD,MACHO,14,541,535
HUBBARD,MACHO,15,619,609
HUBBARD,MACHO,16,687,688
HUBBARD,MACHO,17,756,773
HUBBARD,MACHO,18,830,864
HUBBARD,MACHO,19,909,962
HUBBARD,MACHO,20,990,1065
HUBBARD,MACHO,21,1074,1174
HUBBARD,MACHO,22,1161,1289
HUBBARD,MACHO,23,1251,1409
HUBBARD,MACHO,24,1342,1535
HUBBARD,MACHO,25,1437,1667
HUBBARD,MACHO,26,1536,1805
HUBBARD,MACHO,27,1634,1948
HUBBARD,MACHO,28,1735,2096
HUBBARD,MACHO,29,1838,2249
HUBBARD,MACHO,30,1943,2408
HUBBARD,MACHO,31,2049,2572
HUBBARD,MACHO,32,2158,2742
HUBBARD,MACHO,33,2268,2916
HUBBARD,MACHO,34,2378,3095
HUBBARD,MACHO,35,2490,3278
HUBBARD,MACHO,36,2602,3465
HUBBARD,MACHO,37,2714,3657
HUBBARD,MACHO,38,2828,3852
HUBBARD,MACHO,39,2939,4051
HUBBARD,MACHO,40,3050,4252
HUBBARD,MACHO,41,3161,4458
HUBBARD,MACHO,42,3272,4666
HUBBARD,MACHO,43,3382,4878
HUBBARD,MACHO,44,3493,5092
HUBBARD,MACHO,45,3603,5307
HUBBARD,MACHO,46,3710,5526
HUBBARD,MACHO,47,3818,5747
HUBBARD,MACHO,48,3923,5969
HUBBARD,MACHO,49,4029,6194
HUBBARD,MACHO,50,4132,6419
HUBBARD,MACHO,51,4234,6646
HUBBARD,MACHO,52,4333,6874
HUBBARD,MACHO,53,4433,7102
HUBBARD,MACHO,54,4529,7332
HUBBARD,MACHO,55,4625,7561
HUBBARD,MACHO,56,4719,7791
HUBBARD,MIXTO,1,63,12
HUBBARD,MIXTO,2,82,28
HUBBARD,MIXTO,3,103,48
HUBBARD,MIXTO,4,127,73
HUBBARD,MIXTO,5,153,101
HUBBARD,MIXTO,6,184,132
HUBBARD,MIXTO,7,216,166
HUBBARD,MIXTO,8,252,204
HUBBARD,MIXTO,9,290,247
HUBBARD,MIXTO,10,333,295
HUBBARD,MIXTO,11,380,346
HUBBARD,MIXTO,12,430,404
HUBBARD,MIXTO,13,483,467
HUBBARD,MIXTO,14,541,535
HUBBARD,MIXTO,15,603,609
HUBBARD,MIXTO,16,667,688
HUBBARD,MIXTO,17,734,773
HUBBARD,MIXTO,18,805,864
HUBBARD,MIXTO,19,879,962
HUBBARD,MIXTO,20,956,1065
HUBBARD,MIXTO,21,1035,1174
HUBBARD,MIXTO,22,1117,1289
HUBBARD,MIXTO,23,1200,1409
HUBBARD,MIXTO,24,1285,1535
HUBBARD,MIXTO,25,1373,1667
HUBBARD,MIXTO,26,1464,1805
HUBBARD,MIXTO,27,1554,1948
HUBBARD,MIXTO,28,1647,2096
HUBBARD,MIXTO,29,1741,2249
HUBBARD,MIXTO,30,1836,2408
HUBBARD,MIXTO,31,1933,2572
HUBBARD,MIXTO,32,2031,2742
HUBBARD,MIXTO,33,2130,2916
HUBBARD,MIXTO,34,2229,3095
HUBBARD,MIXTO,35,2330,3278
HUBBARD,MIXTO,36,2430,3465
HUBBARD,MIXTO,37,2529,3657
HUBBARD,MIXTO,38,2631,3852
HUBBARD,MIXTO,39,2730,4051
HUBBARD,MIXTO,40,2830,4252
HUBBARD,MIXTO,41,2929,4458
HUBBARD,MIXTO,42,3028,4666
HUBBARD,MIXTO,43,3126,4878
HUBBARD,MIXTO,44,3225,5092
HUBBARD,MIXTO,45,3323,5307
HUBBARD,MIXTO,46,3419,5526
HUBBARD,MIXTO,47,3515,5747
HUBBARD,MIXTO,48,3609,5969
HUBBARD,MIXTO,49,3704,6194
HUBBARD,MIXTO,50,3797,6419
HUBBARD,MIXTO,51,3888,6646
HUBBARD,MIXTO,52,3977,6874
HUBBARD,MIXTO,53,4067,7102
HUBBARD,MIXTO,54,4153,7332
HUBBARD,MIXTO,55,4239,7561
HUBBARD,MIXTO,56,4324,7791
ROSS,HEMBRA,1,57,14
ROSS,HEMBRA,2,73,32
ROSS,HEMBRA,3,91,53
ROSS,HEMBRA,4,111,77
ROSS,HEMBRA,5,134,104
ROSS,HEMBRA,6,160,135
ROSS,HEMBRA,7,188,169
ROSS,HEMBRA,8,220,207
ROSS,HEMBRA,9,254,249
ROSS,HEMBRA,10,292,296
ROSS,HEMBRA,11,333,347
ROSS,HEMBRA,12,376,403
ROSS,HEMBRA,13,423,464
ROSS,HEMBRA,14,473,530
ROSS,HEMBRA,15,526,601
ROSS,HEMBRA,16,582,677
ROSS,HEMBRA,17,640,759
ROSS,HEMBRA,18,701,846
ROSS,HEMBRA,19,765,939
ROSS,HEMBRA,20,831,1037
ROSS,HEMBRA,21,899,1141
ROSS,HEMBRA,22,969,1250
ROSS,HEMBRA,23,1042,1365
ROSS,HEMBRA,24,1116,1485
ROSS,HEMBRA,25,1191,1610
ROSS,HEMBRA,26,1268,1740
ROSS,HEMBRA,27,1347,1875
ROSS,HEMBRA,28,1427,2015
ROSS,HEMBRA,29,1507,2160
ROSS,HEMBRA,30,1589,2310
ROSS,HEMBRA,31,1671,2464
ROSS,HEMBRA,32,1754,2623
ROSS,HEMBRA,33,1838,2786
ROSS,HEMBRA,34,1922,2953
ROSS,HEMBRA,35,2006,3124
