RAZA,SEXO,Dia,Peso,Cons_Acum
ROSS,HEMBRA,36,2090,3299
ROSS,HEMBRA,37,2175,3477
ROSS,HEMBRA,38,2259,3659
ROSS,HEMBRA,39,2344,3844
ROSS,HEMBRA,40,2428,4032
ROSS,HEMBRA,41,2512,4224
ROSS,HEMBRA,42,2595,4418
ROSS,HEMBRA,43,2678,4615
ROSS,HEMBRA,44,2761,4815
ROSS,HEMBRA,45,2843,5017
ROSS,HEMBRA,46,2924,5222
ROSS,HEMBRA,47,3005,5429
ROSS,HEMBRA,48,3085,5638
ROSS,HEMBRA,49,3165,5849
ROSS,HEMBRA,50,3243,6062
ROSS,HEMBRA,51,3320,6276
ROSS,HEMBRA,52,3397,6492
ROSS,HEMBRA,53,3472,6709
ROSS,HEMBRA,54,3546,6927
ROSS,HEMBRA,55,3619,7145
ROSS,HEMBRA,56,3691,7364
ROSS,HEMBRA,57,3761,7583
ROSS,HEMBRA,58,3830,7802
ROSS,HEMBRA,59,3898,8021
ROSS,HEMBRA,60,3964,8240
ROSS,HEMBRA,61,4028,8458
ROSS,HEMBRA,62,4091,8676
ROSS,HEMBRA,63,4152,8892
ROSS,HEMBRA,64,4211,9107
ROSS,HEMBRA,65,4268,9320
ROSS,HEMBRA,66,4323,9532
ROSS,HEMBRA,67,4376,9741
ROSS,HEMBRA,68,4427,9948
ROSS,HEMBRA,69,4476,10153
ROSS,HEMBRA,70,4523,10355
ROSS,MACHO,1,57,12
ROSS,MACHO,2,73,28
ROSS,MACHO,3,91,47
ROSS,MACHO,4,111,70
ROSS,MACHO,5,134,97
ROSS,MACHO,6,160,128
ROSS,MACHO,7,189,163
ROSS,MACHO,8,221,202
ROSS,MACHO,9,257,246
ROSS,MACHO,10,296,295
ROSS,MACHO,11,339,349
ROSS,MACHO,12,385,409
ROSS,MACHO,13,434,474
ROSS,MACHO,14,488,545
ROSS,MACHO,15,545,622
ROSS,MACHO,16,605,705
ROSS,MACHO,17,669,795
ROSS,MACHO,18,737,891
ROSS,MACHO,19,808,994
ROSS,MACHO,20,882,1103
ROSS,MACHO,21,959,1219
ROSS,MACHO,22,1040,1341
ROSS,MACHO,23,1123,1470
ROSS,MACHO,24,1209,1606
ROSS,MACHO,25,1297,1748
ROSS,MACHO,26,1388,1897
ROSS,MACHO,27,1481,2052
ROSS,MACHO,28,1576,2214
ROSS,MACHO,29,1673,2382
ROSS,MACHO,30,1771,2556
ROSS,MACHO,31,1871,2736
ROSS,MACHO,32,1973,2921
ROSS,MACHO,33,2075,3112
ROSS,MACHO,34,2179,3308
ROSS,MACHO,35,2283,3510
ROSS,MACHO,36,2388,3717
ROSS,MACHO,37,2493,3928
ROSS,MACHO,38,2599,4144
ROSS,MACHO,39,2705,4365
ROSS,MACHO,40,2811,4590
ROSS,MACHO,41,2917,4819
ROSS,MACHO,42,3023,5051
ROSS,MACHO,43,3129,5287
ROSS,MACHO,44,3234,5526
ROSS,MACHO,45,3339,5769
ROSS,MACHO,46,3443,6015
ROSS,MACHO,47,3546,6263
ROSS,MACHO,48,3648,6514
ROSS,MACHO,49,3750,6767
ROSS,MACHO,50,3851,7023
ROSS,MACHO,51,3950,7281
ROSS,MACHO,52,4049,7541
ROSS,MACHO,53,4146,7802
ROSS,MACHO,54,4242,8065
ROSS,MACHO,55,4337,8329
ROSS,MACHO,56,4431,8594
ROSS,MACHO,57,4523,8860
ROSS,MACHO,58,4613,9127
ROSS,MACHO,59,4703,9395
ROSS,MACHO,60,4791,9663
ROSS,MACHO,61,4877,9932
ROSS,MACHO,62,4961,10201
ROSS,MACHO,63,5045,10470
ROSS,MACHO,64,5126,10739
ROSS,MACHO,65,5206,11008
ROSS,MACHO,66,5284,11276
ROSS,MACHO,67,5360,11544
ROSS,MACHO,68,5435,11811
ROSS,MACHO,69,5508,12077
ROSS,MACHO,70,5580,12342
ROSS,MIXTO,1,57,13
ROSS,MIXTO,2,73,30
ROSS,MIXTO,3,91,50
ROSS,MIXTO,4,111,73
ROSS,MIXTO,5,134,100
ROSS,MIXTO,6,160,131
ROSS,MIXTO,7,189,166
ROSS,MIXTO,8,220,205
ROSS,MIXTO,9,256,248
ROSS,MIXTO,10,294,296
ROSS,MIXTO,11,336,349
ROSS,MIXTO,12,381,407
ROSS,MIXTO,13,429,470
ROSS,MIXTO,14,480,539
ROSS,MIXTO,15,535,613
ROSS,MIXTO,16,593,693
ROSS,MIXTO,17,655,779
ROSS,MIXTO,18,719,871
ROSS,MIXTO,19,786,969
ROSS,MIXTO,20,856,1073
ROSS,MIXTO,21,929,1183
ROSS,MIXTO,22,1004,1299
ROSS,MIXTO,23,1082,1421
ROSS,MIXTO,24,1162,1549
ROSS,MIXTO,25,1244,1683
ROSS,MIXTO,26,1328,1823
ROSS,MIXTO,27,1414,1968
ROSS,MIXTO,28,1501,2119
ROSS,MIXTO,29,1590,2276
ROSS,MIXTO,30,1680,2438
ROSS,MIXTO,31,1771,2605
ROSS,MIXTO,32,1863,2777
ROSS,MIXTO,33,1956,2954
ROSS,MIXTO,34,2050,3136
ROSS,MIXTO,35,2144,3322
ROSS,MIXTO,36,2239,3513
ROSS,MIXTO,37,2334,3708
ROSS,MIXTO,38,2429,3907
ROSS,MIXTO,39,2524,4110
ROSS,MIXTO,40,2620,4317
ROSS,MIXTO,41,2715,4527
ROSS,MIXTO,42,2809,4741
ROSS,MIXTO,43,2904,4958
ROSS,MIXTO,44,2997,5178
ROSS,MIXTO,45,3091,5401
ROSS,MIXTO,46,3184,5627
ROSS,MIXTO,47,3276,5855
ROSS,MIXTO,48,3367,6085
ROSS,MIXTO,49,3457,6318
ROSS,MIXTO,50,3547,6553
ROSS,MIXTO,51,3635,6789
ROSS,MIXTO,52,3723,7027
ROSS,MIXTO,53,3809,7266
ROSS,MIXTO,54,3894,7507
ROSS,MIXTO,55,3978,7749
ROSS,MIXTO,56,4061,7992
ROSS,MIXTO,57,4142,8235
ROSS,MIXTO,58,4222,8479
ROSS,MIXTO,59,4300,8723
ROSS,MIXTO,60,4377,8967
ROSS,MIXTO,61,4452,9211
ROSS,MIXTO,62,4526,9455
ROSS,MIXTO,63,4598,9698
ROSS,MIXTO,64,4668,9941
ROSS,MIXTO,65,4737,10183
ROSS,MIXTO,66,4803,10424
ROSS,MIXTO,67,4868,10663
ROSS,MIXTO,68,4931,10901
ROSS,MIXTO,69,4992,11137
ROSS,MIXTO,70,5051,11371
ROSS 308 AP,HEMBRA,1,62,13
ROSS 308 AP,HEMBRA,2,81,30
ROSS 308 AP,HEMBRA,3,102,51
ROSS 308 AP,HEMBRA,4,126,75
ROSS 308 AP,HEMBRA,5,152,103
ROSS 308 AP,HEMBRA,6,181,134
ROSS 308 AP,HEMBRA,7,214,170
ROSS 308 AP,HEMBRA,8,250,209
ROSS 308 AP,HEMBRA,9,289,251
ROSS 308 AP,HEMBRA,10,331,299
ROSS 308 AP,HEMBRA,11,376,350
ROSS 308 AP,HEMBRA,12,425,406
ROSS 308 AP,HEMBRA,13,477,466
ROSS 308 AP,HEMBRA,14,532,531
ROSS 308 AP,HEMBRA,15,590,601
ROSS 308 AP,HEMBRA,16,651,676
ROSS 308 AP,HEMBRA,17,715,756
ROSS 308 AP,HEMBRA,18,782,841
ROSS 308 AP,HEMBRA,19,851,932
ROSS 308 AP,HEMBRA,20,924,1028
ROSS 308 AP,HEMBRA,21,998,1129
ROSS 308 AP,HEMBRA,22,1075,1236
ROSS 308 AP,HEMBRA,23,1154,1348
ROSS 308 AP,HEMBRA,24,1235,1465
ROSS 308 AP,HEMBRA,25,1318,1587
ROSS 308 AP,HEMBRA,26,1402,1715
ROSS 308 AP,HEMBRA,27,1488,1848
ROSS 308 AP,HEMBRA,28,1575,1986
ROSS 308 AP,HEMBRA,29,1664,2129
ROSS 308 AP,HEMBRA,30,1753,2276
ROSS 308 AP,HEMBRA,31,1844,2429
ROSS 308 AP,HEMBRA,32,1935,2586
ROSS 308 AP,HEMBRA,33,2026,2747
ROSS 308 AP,HEMBRA,34,2118,2913
ROSS 308 AP,HEMBRA,35,2211,3082
ROSS 308 AP,HEMBRA,36,2303,3256
ROSS 308 AP,HEMBRA,37,2396,3433
ROSS 308 AP,HEMBRA,38,2489,3614
ROSS 308 AP,HEMBRA,39,2581,3798
ROSS 308 AP,HEMBRA,40,2673,3985
ROSS 308 AP,HEMBRA,41,2765,4176
ROSS 308 AP,HEMBRA,42,2856,4369
ROSS 308 AP,HEMBRA,43,2946,4565
ROSS 308 AP,HEMBRA,44,3036,4763
ROSS 308 AP,HEMBRA,45,3125,4964
ROSS 308 AP,HEMBRA,46,3214,5167
ROSS 308 AP,HEMBRA,47,3301,5372
ROSS 308 AP,HEMBRA,48,3387,5578
ROSS 308 AP,HEMBRA,49,3473,5786
ROSS 308 AP,HEMBRA,50,3557,5996
ROSS 308 AP,HEMBRA,51,3640,6206
ROSS 308 AP,HEMBRA,52,3722,6418
ROSS 308 AP,HEMBRA,53,3803,6631
ROSS 308 AP,HEMBRA,54,3883,6844
ROSS 308 AP,HEMBRA,55,3961,7059
ROSS 308 AP,HEMBRA,56,4038,7273
ROSS 308 AP,MACHO,1,61,11
ROSS 308 AP,MACHO,2,79,26
ROSS 308 AP,MACHO,3,100,45
ROSS 308 AP,MACHO,4,124,67
ROSS 308 AP,MACHO,5,150,94
ROSS 308 AP,MACHO,6,180,125
ROSS 308 AP,MACHO,7,213,160
ROSS 308 AP,MACHO,8,250,200
ROSS 308 AP,MACHO,9,290,245
ROSS 308 AP,MACHO,10,334,294
ROSS 308 AP,MACHO,11,382,348
ROSS 308 AP,MACHO,12,434,408
ROSS 308 AP,MACHO,13,489,473
ROSS 308 AP,MACHO,14,549,543
ROSS 308 AP,MACHO,15,612,620
ROSS 308 AP,MACHO,16,679,702
ROSS 308 AP,MACHO,17,749,790
ROSS 308 AP,MACHO,18,824,884
ROSS 308 AP,MACHO,19,901,985
ROSS 308 AP,MACHO,20,983,1092
ROSS 308 AP,MACHO,21,1067,1205
ROSS 308 AP,MACHO,22,1155,1325
ROSS 308 AP,MACHO,23,1246,1452
ROSS 308 AP,MACHO,24,1339,1584
ROSS 308 AP,MACHO,25,1436,1724
ROSS 308 AP,MACHO,26,1535,1869
ROSS 308 AP,MACHO,27,1636,2021
ROSS 308 AP,MACHO,28,1739,2180
ROSS 308 AP,MACHO,29,1845,2344
ROSS 308 AP,MACHO,30,1952,2515
ROSS 308 AP,MACHO,31,2061,2691
ROSS 308 AP,MACHO,32,2171,2874
ROSS 308 AP,MACHO,33,2283,3062
ROSS 308 AP,MACHO,34,2395,3256
ROSS 308 AP,MACHO,35,2509,3455
ROSS 308 AP,MACHO,36,2623,3659
ROSS 308 AP,MACHO,37,2738,3868
ROSS 308 AP,MACHO,38,2853,4081
ROSS 308 AP,MACHO,39,2969,4300
ROSS 308 AP,MACHO,40,3085,4522
ROSS 308 AP,MACHO,41,3200,4749
ROSS 308 AP,MACHO,42,3316,4980
ROSS 308 AP,MACHO,43,3431,5214
ROSS 308 AP,MACHO,44,3546,5452
ROSS 308 AP,MACHO,45,3660,5693
ROSS 308 AP,MACHO,46,3773,5937
ROSS 308 AP,MACHO,47,3886,6184
ROSS 308 AP,MACHO,48,3998,6433
ROSS 308 AP,MACHO,49,4109,6685
ROSS 308 AP,MACHO,50,4219,6938
ROSS 308 AP,MACHO,51,4328,7194
ROSS 308 AP,MACHO,52,4436,7452
ROSS 308 AP,MACHO,53,4542,7711
ROSS 308 AP,MACHO,54,4647,7971
ROSS 308 AP,MACHO,55,4751,8232
ROSS 308 AP,MACHO,56,4853,8495
ROSS 308 AP,MIXTO,1,62,12
ROSS 308 AP,MIXTO,2,80,28
ROSS 308 AP,MIXTO,3,101,48
ROSS 308 AP,MIXTO,4,125,71
ROSS 308 AP,MIXTO,5,151,98
ROSS 308 AP,MIXTO,6,181,130
ROSS 308 AP,MIXTO,7,214,165
ROSS 308 AP,MIXTO,8,250,204
ROSS 308 AP,MIXTO,9,289,248
ROSS 308 AP,MIXTO,10,333,296
ROSS 308 AP,MIXTO,11,379,349
ROSS 308 AP,MIXTO,12,429,407
ROSS 308 AP,MIXTO,13,483,469
ROSS 308 AP,MIXTO,14,540,537
ROSS 308 AP,MIXTO,15,601,610
ROSS 308 AP,MIXTO,16,665,689
ROSS 308 AP,MIXTO,17,732,773
ROSS 308 AP,MIXTO,18,803,863
ROSS 308 AP,MIXTO,19,876,959
ROSS 308 AP,MIXTO,20,953,1060
ROSS 308 AP,MIXTO,21,1033,1167
ROSS 308 AP,MIXTO,22,1115,1280
ROSS 308 AP,MIXTO,23,1200,1400
ROSS 308 AP,MIXTO,24,1287,1525
ROSS 308 AP,MIXTO,25,1377,1655
ROSS 308 AP,MIXTO,26,1468,1792
ROSS 308 AP,MIXTO,27,1562,1935
ROSS 308 AP,MIXTO,28,1657,2083
ROSS 308 AP,MIXTO,29,1754,2236
ROSS 308 AP,MIXTO,30,1853,2396
ROSS 308 AP,MIXTO,31,1952,2560
ROSS 308 AP,MIXTO,32,2053,2730
ROSS 308 AP,MIXTO,33,2154,2904
ROSS 308 AP,MIXTO,34,2257,3084
ROSS 308 AP,MIXTO,35,2360,3268
ROSS 308 AP,MIXTO,36,2463,3457
ROSS 308 AP,MIXTO,37,2567,3650
ROSS 308 AP,MIXTO,38,2671,3848
ROSS 308 AP,MIXTO,39,2775,4049
ROSS 308 AP,MIXTO,40,2879,4254
ROSS 308 AP,MIXTO,41,2982,4463
ROSS 308 AP,MIXTO,42,3086,4674
ROSS 308 AP,MIXTO,43,3189,4890
ROSS 308 AP,MIXTO,44,3291,5108
ROSS 308 AP,MIXTO,45,3393,5328
ROSS 308 AP,MIXTO,46,3493,5552
ROSS 308 AP,MIXTO,47,3594,5778
ROSS 308 AP,MIXTO,48,3693,6005
ROSS 308 AP,MIXTO,49,3791,6235
ROSS 308 AP,MIXTO,50,3888,6467
ROSS 308 AP,MIXTO,51,3984,6700
ROSS 308 AP,MIXTO,52,4079,6935
ROSS 308 AP,MIXTO,53,4173,7171
ROSS 308 AP,MIXTO,54,4265,7408
ROSS 308 AP,MIXTO,55,4356,7646
ROSS 308 AP,MIXTO;56;4446;7884